hex,type,flight,r,alt_baro,alt_geom,gs,track,baro_rate,geom_rate,squawk,emergency,category,lat,lon,nic,rc,seen_pos,version,nic_baro,nac_p,nac_v,sil,sil_type,gva,sda,alert,spi,mlat,tisb,messages,seen,rssi,dst,dir,t,nav_qnh,nav_altitude_mcp,nav_heading,dbFlags,nav_modes,ias,tas,mach,wd,ws,oat,tat,track_rate,roll,mag_heading,true_heading,nav_altitude_fms
a2609d,adsb_icao,HBAL717 ,N252TH,59500,62500.0,14.2,98.13,0.0,0.0,4452,none,B2,27.851319,-84.127438,8,186,0.086,2.0,0.0,9,1,3,perhour,2.0,2.0,0.0,0.0,['baro_rate'],[],3499172,0.1,-29.1,204.473,225.4,,,,,,,,,,,,,,,,,,
a0c3fc,adsb_icao,ABX3100 ,N1489A,37025,38025.0,466.7,176.81,64.0,,4031,none,A5,30.945831,-84.112459,8,186,0.579,2.0,1.0,9,2,3,perhour,2.0,2.0,0.0,0.0,[],[],51816,0.2,-14.8,146.613,286.7,B763,1012.8,36992.0,189.84,,,,,,,,,,,,,,
a276e7,adsb_icao,HBAL728 ,N258TH,60200,63275.0,3.7,123.69,,0.0,4453,none,B2,27.80919,-84.059249,8,186,0.259,2.0,0.0,9,1,3,perhour,2.0,2.0,0.0,0.0,[],[],2180697,0.3,-24.9,203.817,224.2,,,,,,,,,,,,,,,,,,
aabb53,adsb_icao,SCX3002 ,N7907A,40000,41200.0,444.6,177.03,0.0,,6744,none,A3,30.063995,-84.046703,8,186,0.353,2.0,1.0,10,1,3,perhour,2.0,2.0,0.0,0.0,[],[],60206,0.1,-19.1,138.685,265.5,B738,1013.6,40000.0,191.95,,,,,,,,,,,,,,
ae2916,adsb_icao,C6039   ,6039,675,625.0,100.7,334.71,,-832.0,1200,none,A7,27.917175,-82.676058,10,25,0.129,2.0,1.0,11,1,3,perhour,2.0,2.0,0.0,0.0,[],[],7110,0.1,-22.7,156.7,205.9,H60,,,,1.0,,,,,,,,,,,,,
a00196,adsb_icao,N1SD    ,N1SD,1050,925.0,112.3,331.84,,-320.0,0232,none,A7,27.837633,-82.66895,9,75,0.402,2.0,1.0,10,2,3,perhour,2.0,2.0,0.0,0.0,[],[],60064,0.4,-14.6,160.874,205.1,AS50,,,,,,,,,,,,,,,,,
a77b76,adsb_icao,.N581UW ,N581UW,ground,,0.0,,,,1200,none,A3,27.975532,-82.536217,8,186,0.402,2.0,,9,1,3,perhour,,2.0,,,[],[],75673,0.4,-31.3,150.45,203.9,A321,,,,,,,,,,,,,,,,,
a7f075,adsr_icao,N610TP  ,N610TP,1075,1050.0,91.1,51.24,,-448.0,0206,none,A7,27.967255,-82.457727,0,0,1.203,,,0,0,0,unknown,,,0.0,0.0,[],[],3615,1.2,0.0,149.308,202.4,B06,,,,8.0,,,,,,,,,,,,,
ad3a0e,adsb_icao,N951TG  ,N951TG,975,900.0,145.8,342.43,-128.0,,0405,none,A7,26.675829,-81.904872,9,75,0.787,2.0,1.0,10,2,3,perhour,2.0,2.0,0.0,0.0,[],[],9985,0.1,-31.5,217.584,187.4,EC35,1013.6,,,,,,,,,,,,,,,,
acc76b,adsb_icao,AAL1176 ,N922US,5050,5175.0,241.1,174.53,-896.0,,2047,none,A3,26.867671,-81.606921,8,186,0.135,2.0,1.0,9,1,3,perhour,2.0,2.0,0.0,0.0,[],[],59714,0.1,-20.1,204.668,183.3,A321,1012.8,3008.0,,,,,,,,,,,,,,,
